v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,3895,0x107408ac0,172,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,3901,0x107408b80,172,DatePrototypeGetUTCMonth
code-creation,Builtin,3,3903,0x107408c40,172,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,3906,0x107408d00,252,DatePrototypeValueOf
code-creation,Builtin,3,3909,0x107408e00,492,DatePrototypeToPrimitive
code-creation,Builtin,3,3911,0x107409000,8,DatePrototypeGetYear
code-creation,Builtin,3,3914,0x107409020,8,DatePrototypeSetYear
code-creation,Builtin,3,3916,0x107409040,8,DateNow
code-creation,Builtin,3,3919,0x107409060,8,DateParse
code-creation,Builtin,3,3921,0x107409080,8,DatePrototypeSetDate
code-creation,Builtin,3,3923,0x1074090a0,8,DatePrototypeSetFullYear
code-creation,Builtin,3,3926,0x1074090c0,8,DatePrototypeSetHours
code-creation,Builtin,3,3929,0x1074090e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,3,3931,0x107409100,8,DatePrototypeSetMinutes
code-creation,Builtin,3,3934,0x107409120,8,DatePrototypeSetMonth
code-creation,Builtin,3,3937,0x107409140,8,DatePrototypeSetSeconds
code-creation,Builtin,3,3939,0x107409160,8,DatePrototypeSetTime
code-creation,Builtin,3,3942,0x107409180,8,DatePrototypeSetUTCDate
code-creation,Builtin,3,3944,0x1074091a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,3947,0x1074091c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,3,3949,0x1074091e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,3952,0x107409200,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,3955,0x107409220,8,DatePrototypeSetUTCMonth
code-creation,Builtin,3,3982,0x107409240,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,4004,0x107409260,8,DatePrototypeToDateString
code-creation,Builtin,3,4014,0x107409280,8,DatePrototypeToISOString
code-creation,Builtin,3,4020,0x1074092a0,8,DatePrototypeToUTCString
code-creation,Builtin,3,4025,0x1074092c0,8,DatePrototypeToString
code-creation,Builtin,3,4030,0x1074092e0,8,DatePrototypeToTimeString
code-creation,Builtin,3,4035,0x107409300,8,DatePrototypeToJson
code-creation,Builtin,3,4040,0x107409320,8,DateUTC
code-creation,Builtin,3,4044,0x107409340,8,DisposableStackConstructor
code-creation,Builtin,3,4049,0x107409360,8,DisposableStackPrototypeUse
code-creation,Builtin,3,4053,0x107409380,8,DisposableStackPrototypeDispose
code-creation,Builtin,3,4058,0x1074093a0,8,DisposableStackPrototypeGetDisposed
code-creation,Builtin,3,4063,0x1074093c0,8,DisposableStackPrototypeAdopt
code-creation,Builtin,3,4068,0x1074093e0,8,DisposableStackPrototypeDefer
code-creation,Builtin,3,4072,0x107409400,8,DisposableStackPrototypeMove
code-creation,Builtin,3,4077,0x107409420,8,AsyncDisposableStackOnFulfilled
code-creation,Builtin,3,4087,0x107409440,8,AsyncDisposableStackOnRejected
code-creation,Builtin,3,4091,0x107409460,8,AsyncDisposeFromSyncDispose
code-creation,Builtin,3,4096,0x107409480,8,AsyncDisposableStackConstructor
code-creation,Builtin,3,4100,0x1074094a0,8,AsyncDisposableStackPrototypeUse
code-creation,Builtin,3,4104,0x1074094c0,8,AsyncDisposableStackPrototypeDisposeAsync
code-creation,Builtin,3,4110,0x1074094e0,8,AsyncDisposableStackPrototypeGetDisposed
code-creation,Builtin,3,4114,0x107409500,8,AsyncDisposableStackPrototypeAdopt
code-creation,Builtin,3,4119,0x107409520,8,AsyncDisposableStackPrototypeDefer
code-creation,Builtin,3,4124,0x107409540,8,AsyncDisposableStackPrototypeMove
code-creation,Builtin,3,4130,0x107409560,8,ErrorConstructor
code-creation,Builtin,3,4134,0x107409580,8,ErrorCaptureStackTrace
code-creation,Builtin,3,4140,0x1074095a0,8,ErrorPrototypeToString
code-creation,Builtin,3,4145,0x1074095c0,8,ErrorIsError
code-creation,Builtin,3,4150,0x1074095e0,8,FunctionConstructor
code-creation,Builtin,3,4155,0x107409600,272,FunctionPrototypeApply
code-creation,Builtin,3,4159,0x107409720,8,FunctionPrototypeBind
code-creation,Builtin,3,4163,0x107409740,8,WebAssemblyFunctionPrototypeBind
code-creation,Builtin,3,4169,0x107409760,108,WasmConstructorWrapper
code-creation,Builtin,3,4174,0x1074097e0,160,WasmMethodWrapper
code-creation,Builtin,3,4192,0x1074098a0,536,FunctionPrototypeCall
code-creation,Builtin,3,4209,0x107409ac0,8,FunctionPrototypeToString
code-creation,Builtin,3,4214,0x107409ae0,8,FunctionPrototypeLegacyArgumentsGetter
code-creation,Builtin,3,4225,0x107409b00,8,FunctionPrototypeLegacyArgumentsSetter
code-creation,Builtin,3,4229,0x107409b20,8,FunctionPrototypeLegacyCallerGetter
code-creation,Builtin,3,4233,0x107409b40,8,FunctionPrototypeLegacyCallerSetter
code-creation,Builtin,3,4236,0x107409b60,320,CreateIterResultObject
code-creation,Builtin,3,4240,0x107409cc0,1192,CreateGeneratorObject
code-creation,Builtin,3,4242,0x10740a180,8,GeneratorFunctionConstructor
code-creation,Builtin,3,4245,0x10740a1a0,436,GeneratorPrototypeNext
code-creation,Builtin,3,4248,0x10740a360,436,GeneratorPrototypeReturn
code-creation,Builtin,3,4250,0x10740a520,448,GeneratorPrototypeThrow
code-creation,Builtin,3,4253,0x10740a700,8,AsyncFunctionConstructor
code-creation,Builtin,3,4255,0x10740a720,360,SuspendGeneratorBaseline
code-creation,Builtin,3,4258,0x10740a8a0,116,ResumeGeneratorBaseline
code-creation,Builtin,3,4261,0x10740a920,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,4264,0x10740a960,116,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,4267,0x10740a9e0,8,GlobalDecodeURI
code-creation,Builtin,3,4269,0x10740aa00,8,GlobalDecodeURIComponent
code-creation,Builtin,3,4272,0x10740aa20,8,GlobalEncodeURI
code-creation,Builtin,3,4274,0x10740aa40,8,GlobalEncodeURIComponent
code-creation,Builtin,3,4277,0x10740aa60,8,GlobalEscape
code-creation,Builtin,3,4279,0x10740aa80,8,GlobalUnescape
code-creation,Builtin,3,4282,0x10740aaa0,8,GlobalEval
code-creation,Builtin,3,4284,0x10740aac0,172,GlobalIsFinite
code-creation,Builtin,3,4286,0x10740ab80,168,GlobalIsNaN
code-creation,Builtin,3,4288,0x10740ac40,8,JsonParse
code-creation,Builtin,3,4291,0x10740ac60,8,JsonStringify
code-creation,Builtin,3,4293,0x10740ac80,8,JsonRawJson
code-creation,Builtin,3,4295,0x10740aca0,8,JsonIsRawJson
code-creation,Builtin,3,4298,0x10740acc0,4648,LoadIC
code-creation,Builtin,3,4300,0x10740bf00,4280,LoadIC_Megamorphic
code-creation,Builtin,3,4303,0x10740cfc0,4524,LoadIC_Noninlined
code-creation,Builtin,3,4305,0x10740e180,48,LoadICTrampoline
code-creation,Builtin,3,4308,0x10740e1c0,104,LoadICUninitializedBaseline
code-creation,Builtin,3,4311,0x10740e240,136,LoadICInObjectNonDoubleFieldBaseline
code-creation,Builtin,3,4313,0x10740e2e0,108,LoadICInObjectNonDoubleField0Baseline
code-creation,Builtin,3,4316,0x10740e360,108,LoadICInObjectNonDoubleField1Baseline
code-creation,Builtin,3,4319,0x10740e3e0,108,LoadICInObjectNonDoubleField2Baseline
code-creation,Builtin,3,4322,0x10740e460,108,LoadICInObjectNonDoubleField3Baseline
code-creation,Builtin,3,4325,0x10740e4e0,108,LoadICInObjectNonDoubleField4Baseline
code-creation,Builtin,3,4328,0x10740e560,108,LoadICInObjectNonDoubleField5Baseline
code-creation,Builtin,3,4331,0x10740e5e0,108,LoadICInObjectNonDoubleField6Baseline
code-creation,Builtin,3,4334,0x10740e660,108,LoadICInObjectNonDoubleField7Baseline
code-creation,Builtin,3,4337,0x10740e6e0,140,LoadICOutOfObjectNonDoubleFieldBaseline
code-creation,Builtin,3,4340,0x10740e780,112,LoadICOutOfObjectNonDoubleField0Baseline
code-creation,Builtin,3,4343,0x10740e800,112,LoadICOutOfObjectNonDoubleField1Baseline
code-creation,Builtin,3,4347,0x10740e880,112,LoadICOutOfObjectNonDoubleField2Baseline
code-creation,Builtin,3,4350,0x10740e900,112,LoadICOutOfObjectNonDoubleField3Baseline
code-creation,Builtin,3,4353,0x10740e980,272,LoadICDoubleFieldBaseline
code-creation,Builtin,3,4356,0x10740eaa0,200,LoadICConstantFromPrototypeBaseline
code-creation,Builtin,3,4359,0x10740eb80,136,LoadICStringLengthBaseline
code-creation,Builtin,3,4362,0x10740ec20,4704,LoadICGenericBaseline
code-creation,Builtin,3,4364,0x10740fea0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,4367,0x10740fee0,10064,LoadSuperIC
code-creation,Builtin,3,4369,0x107412640,20,LoadSuperICBaseline
code-creation,Builtin,3,4372,0x107412660,9028,KeyedLoadIC
code-creation,Builtin,3,4374,0x1074149c0,9436,EnumeratedKeyedLoadIC
code-creation,Builtin,3,4377,0x107416ea0,17592,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,4380,0x10741b360,48,KeyedLoadICTrampoline
code-creation,Builtin,3,4382,0x10741b3a0,20,KeyedLoadICBaseline
code-creation,Builtin,3,4390,0x10741b3c0,32,EnumeratedKeyedLoadICBaseline
code-creation,Builtin,3,4393,0x10741b400,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,4396,0x10741b440,7768,StoreGlobalIC
code-creation,Builtin,3,4398,0x10741d2a0,48,StoreGlobalICTrampoline
code-creation,Builtin,3,4401,0x10741d2e0,20,StoreGlobalICBaseline
code-creation,Builtin,3,4404,0x10741d300,6112,StoreIC
code-creation,Builtin,3,4406,0x10741eb00,5900,StoreIC_Megamorphic
code-creation,Builtin,3,4408,0x107420220,48,StoreICTrampoline
code-creation,Builtin,3,4410,0x107420260,48,StoreICTrampoline_Megamorphic
code-creation,Builtin,3,4413,0x1074202a0,20,StoreICBaseline
code-creation,Builtin,3,4416,0x1074202c0,5960,DefineNamedOwnIC
code-creation,Builtin,3,4418,0x107421a20,48,DefineNamedOwnICTrampoline
code-creation,Builtin,3,4420,0x107421a60,20,DefineNamedOwnICBaseline
code-creation,Builtin,3,4423,0x107421a80,6748,KeyedStoreIC
code-creation,Builtin,3,4425,0x1074234e0,48,KeyedStoreICTrampoline
code-creation,Builtin,3,4428,0x107423520,48,KeyedStoreICTrampoline_Megamorphic
code-creation,Builtin,3,4430,0x107423560,20,KeyedStoreICBaseline
code-creation,Builtin,3,4433,0x107423580,6200,DefineKeyedOwnIC
code-creation,Builtin,3,4435,0x107424dc0,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,3,4438,0x107424e00,32,DefineKeyedOwnICBaseline
code-creation,Builtin,3,4441,0x107424e40,368,StoreInArrayLiteralIC
code-creation,Builtin,3,4444,0x107424fc0,20,StoreInArrayLiteralICBaseline
code-creation,Builtin,3,4446,0x107424fe0,164,LookupContextNoCellTrampoline
code-creation,Builtin,3,4449,0x1074250a0,448,LookupContextTrampoline
code-creation,Builtin,3,4452,0x107425280,172,LookupContextNoCellBaseline
code-creation,Builtin,3,4454,0x107425340,456,LookupScriptContextBaseline
code-creation,Builtin,3,4457,0x107425520,164,LookupContextNoCellInsideTypeofTrampoline
code-creation,Builtin,3,4460,0x1074255e0,448,LookupContextInsideTypeofTrampoline
code-creation,Builtin,3,4463,0x1074257c0,172,LookupContextNoCellInsideTypeofBaseline
code-creation,Builtin,3,4466,0x107425880,456,LookupContextInsideTypeofBaseline
code-creation,Builtin,3,4468,0x107425a60,3192,LoadGlobalIC
code-creation,Builtin,3,4471,0x1074266e0,3144,LoadGlobalICInsideTypeof
code-creation,Builtin,3,4473,0x107427340,48,LoadGlobalICTrampoline
code-creation,Builtin,3,4476,0x107427380,20,LoadGlobalICBaseline
code-creation,Builtin,3,4478,0x1074273a0,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,4481,0x1074273e0,20,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,3,4484,0x107427400,144,LookupGlobalIC
code-creation,Builtin,3,4487,0x1074274a0,180,LookupGlobalICTrampoline
code-creation,Builtin,3,4489,0x107427560,156,LookupGlobalICBaseline
code-creation,Builtin,3,4492,0x107427600,144,LookupGlobalICInsideTypeof
code-creation,Builtin,3,4495,0x1074276a0,180,LookupGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,4497,0x107427760,156,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,3,4500,0x107427800,3592,CloneObjectIC
code-creation,Builtin,3,4502,0x107428620,20,CloneObjectICBaseline
code-creation,Builtin,3,4505,0x107428640,3000,CloneObjectIC_Slow
code-creation,Builtin,3,4508,0x107429200,3176,KeyedHasIC
code-creation,Builtin,3,4510,0x107429e80,20,KeyedHasICBaseline
code-creation,Builtin,3,4514,0x107429ea0,4520,KeyedHasIC_Megamorphic
code-creation,Builtin,3,4517,0x10742b060,2428,AddLhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,4522,0x10742b9e0,2736,AddLhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,4528,0x10742c4a0,2428,AddRhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,4531,0x10742ce20,2736,AddRhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,4534,0x10742d8e0,1844,IterableToList
code-creation,Builtin,3,4537,0x10742e020,1584,IterableToFixedArray
code-creation,Builtin,3,4539,0x10742e660,976,IterableToListWithSymbolLookup
code-creation,Builtin,3,4542,0x10742ea40,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,4546,0x10742eaa0,132,IterableToListMayPreserveHoles
code-creation,Builtin,3,4557,0x10742eb40,132,IterableToListConvertHoles
code-creation,Builtin,3,4560,0x10742ebe0,1276,IterableToFixedArrayForWasm
code-creation,Builtin,3,4564,0x10742f0e0,1700,StringListFromIterable
code-creation,Builtin,3,4568,0x10742f7a0,1304,FindOrderedHashMapEntry
code-creation,Builtin,3,4571,0x10742fcc0,4912,MapConstructor
code-creation,Builtin,3,4574,0x107431000,1920,MapPrototypeSet
code-creation,Builtin,3,4577,0x1074317a0,1604,MapPrototypeDelete
code-creation,Builtin,3,4579,0x107431e00,236,MapPrototypeGet
code-creation,Builtin,3,4582,0x107431f00,192,MapPrototypeHas
code-creation,Builtin,3,4584,0x107431fe0,8,MapPrototypeClear
code-creation,Builtin,3,4588,0x107432000,1848,MapPrototypeGetOrInsert
code-creation,Builtin,3,4591,0x107432740,2132,MapPrototypeGetOrInsertComputed
code-creation,Builtin,3,4595,0x107432fa0,292,MapPrototypeEntries
code-creation,Builtin,3,4598,0x1074330e0,160,MapPrototypeGetSize
code-creation,Builtin,3,4602,0x1074331a0,536,MapPrototypeForEach
code-creation,Builtin,3,4605,0x1074333c0,292,MapPrototypeKeys
code-creation,Builtin,3,4608,0x107433500,292,MapPrototypeValues
code-creation,Builtin,3,4626,0x107433640,864,MapIteratorPrototypeNext
code-creation,Builtin,3,4642,0x1074339c0,1172,MapIteratorToList
code-creation,Builtin,3,4645,0x107433e60,8,NumberPrototypeToExponential
code-creation,Builtin,3,4648,0x107433e80,8,NumberPrototypeToFixed
code-creation,Builtin,3,4651,0x107433ea0,8,NumberPrototypeToLocaleString
code-creation,Builtin,3,4653,0x107433ec0,8,NumberPrototypeToPrecision
code-creation,Builtin,3,4655,0x107433ee0,8,MathSumPrecise
code-creation,Builtin,3,4658,0x107433f00,480,SameValue
code-creation,Builtin,3,4660,0x107434100,252,SameValueNumbersOnly
code-creation,Builtin,3,4662,0x107434200,2016,Add_Baseline
code-creation,Builtin,3,4664,0x107434a00,1352,AddSmi_Baseline
code-creation,Builtin,3,4666,0x107434f60,1448,Subtract_Baseline
code-creation,Builtin,3,4668,0x107435520,1252,SubtractSmi_Baseline
code-creation,Builtin,3,4670,0x107435a20,1528,Multiply_Baseline
code-creation,Builtin,3,4672,0x107436020,1348,MultiplySmi_Baseline
code-creation,Builtin,3,4731,0x107436580,1604,Divide_Baseline
code-creation,Builtin,3,4737,0x107436be0,1496,DivideSmi_Baseline
code-creation,Builtin,3,4740,0x1074371c0,1488,Modulus_Baseline
code-creation,Builtin,3,4742,0x1074377a0,1324,ModulusSmi_Baseline
code-creation,Builtin,3,4745,0x107437ce0,700,Exponentiate_Baseline
code-creation,Builtin,3,4747,0x107437fa0,608,ExponentiateSmi_Baseline
code-creation,Builtin,3,4750,0x107438220,1464,BitwiseAnd_Baseline
code-creation,Builtin,3,4753,0x1074387e0,448,BitwiseAndSmi_Baseline
code-creation,Builtin,3,4755,0x1074389c0,1464,BitwiseOr_Baseline
code-creation,Builtin,3,4757,0x107438f80,448,BitwiseOrSmi_Baseline
code-creation,Builtin,3,4759,0x107439160,1464,BitwiseXor_Baseline
code-creation,Builtin,3,4761,0x107439720,448,BitwiseXorSmi_Baseline
code-creation,Builtin,3,4763,0x107439900,984,ShiftLeft_Baseline
code-creation,Builtin,3,4765,0x107439ce0,472,ShiftLeftSmi_Baseline
code-creation,Builtin,3,4767,0x107439ec0,984,ShiftRight_Baseline
code-creation,Builtin,3,4769,0x10743a2a0,460,ShiftRightSmi_Baseline
code-creation,Builtin,3,4771,0x10743a480,1052,ShiftRightLogical_Baseline
code-creation,Builtin,3,4774,0x10743a8a0,700,ShiftRightLogicalSmi_Baseline
code-creation,Builtin,3,4776,0x10743ab60,1924,Add_WithFeedback
code-creation,Builtin,3,4777,0x10743b300,1380,Subtract_WithFeedback
code-creation,Builtin,3,4779,0x10743b880,1456,Multiply_WithFeedback
code-creation,Builtin,3,4781,0x10743be40,1528,Divide_WithFeedback
code-creation,Builtin,3,4783,0x10743c440,1404,Modulus_WithFeedback
code-creation,Builtin,3,4785,0x10743c9c0,656,Exponentiate_WithFeedback
code-creation,Builtin,3,4787,0x10743cc60,1420,BitwiseAnd_WithFeedback
code-creation,Builtin,3,4789,0x10743d200,1420,BitwiseOr_WithFeedback
code-creation,Builtin,3,4790,0x10743d7a0,1420,BitwiseXor_WithFeedback
code-creation,Builtin,3,4792,0x10743dd40,932,ShiftLeft_WithFeedback
code-creation,Builtin,3,4804,0x10743e100,932,ShiftRight_WithFeedback
code-creation,Builtin,3,4807,0x10743e4c0,1004,ShiftRightLogical_WithFeedback
code-creation,Builtin,3,4843,0x10743e8c0,2420,Add_LhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,4846,0x10743f240,2480,Add_LhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,4904,0x10743fc00,2420,Add_RhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,4919,0x107440580,2480,Add_RhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,4924,0x107440f40,1908,Equal_Baseline
code-creation,Builtin,3,4928,0x1074416c0,1008,StrictEqual_Generic_Baseline
code-creation,Builtin,3,4931,0x107441ac0,544,StrictEqual_Any_Baseline
code-creation,Builtin,3,4934,0x107441d00,76,StrictEqual_Symbol_Baseline
code-creation,Builtin,3,4937,0x107441d60,248,StrictEqual_Number_Baseline
code-creation,Builtin,3,4940,0x107441e60,80,StrictEqual_Receiver_Baseline
code-creation,Builtin,3,4943,0x107441ec0,140,StrictEqual_String_Baseline
code-creation,Builtin,3,4946,0x107441f60,84,StrictEqual_InternalizedString_Baseline
code-creation,Builtin,3,4949,0x107441fc0,48,StrictEqual_SignedSmall_Baseline
code-creation,Builtin,3,4952,0x107442000,16,StrictEqual_None_Baseline
code-creation,Builtin,3,4954,0x107442020,1184,StrictEqualAndTryPatchCode
code-creation,Builtin,3,4957,0x1074424e0,1640,LessThan_Baseline
code-creation,Builtin,3,4960,0x107442b60,1640,GreaterThan_Baseline
code-creation,Builtin,3,4963,0x1074431e0,1640,LessThanOrEqual_Baseline
code-creation,Builtin,3,4966,0x107443860,1640,GreaterThanOrEqual_Baseline
code-creation,Builtin,3,4969,0x107443ee0,1932,Equal_WithEmbeddedFeedback
code-creation,Builtin,3,4971,0x107444680,992,StrictEqual_WithEmbeddedFeedback
code-creation,Builtin,3,4974,0x107444a80,1644,LessThan_WithEmbeddedFeedback
code-creation,Builtin,3,4977,0x107445100,1644,GreaterThan_WithEmbeddedFeedback
code-creation,Builtin,3,4980,0x107445780,1644,LessThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,4984,0x107445e00,1644,GreaterThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,4987,0x107446480,372,BitwiseNot_Baseline
code-creation,Builtin,3,4989,0x107446600,532,Decrement_Baseline
code-creation,Builtin,3,4992,0x107446820,532,Increment_Baseline
code-creation,Builtin,3,4994,0x107446a40,548,Negate_Baseline
code-creation,Builtin,3,4997,0x107446c80,360,BitwiseNot_WithFeedback
code-creation,Builtin,3,4999,0x107446e00,520,Decrement_WithFeedback
code-creation,Builtin,3,5002,0x107447020,520,Increment_WithFeedback
code-creation,Builtin,3,5004,0x107447240,536,Negate_WithFeedback
code-creation,Builtin,3,5007,0x107447460,4236,ObjectAssign
code-creation,Builtin,3,5009,0x107448500,1476,ObjectCreate
code-creation,Builtin,3,5012,0x107448ae0,8,ObjectDefineGetter
code-creation,Builtin,3,5014,0x107448b00,8,ObjectDefineProperties
code-creation,Builtin,3,5017,0x107448b20,8,ObjectDefineProperty
code-creation,Builtin,3,5019,0x107448b40,8,ObjectDefineSetter
code-creation,Builtin,3,5022,0x107448b60,1628,ObjectEntries
code-creation,Builtin,3,5024,0x1074491c0,8,ObjectFreeze
code-creation,Builtin,3,5044,0x1074491e0,4384,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,5046,0x10744a320,8,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,5049,0x10744a340,932,ObjectGetOwnPropertyNames
code-creation,Builtin,3,5052,0x10744a700,8,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,5054,0x10744a720,196,ObjectHasOwn
code-creation,Builtin,3,5056,0x10744a800,516,ObjectIs
code-creation,Builtin,3,5058,0x10744aa20,8,ObjectIsFrozen
code-creation,Builtin,3,5060,0x10744aa40,8,ObjectIsSealed
code-creation,Builtin,3,5061,0x10744aa60,868,ObjectKeys
code-creation,Builtin,3,5063,0x10744ade0,8,ObjectLookupGetter
code-creation,Builtin,3,5065,0x10744ae00,8,ObjectLookupSetter
code-creation,Builtin,3,5067,0x10744ae20,3396,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,5069,0x10744bb80,276,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,5072,0x10744bca0,8,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,5074,0x10744bcc0,8,ObjectPrototypeGetProto
code-creation,Builtin,3,5076,0x10744bce0,8,ObjectPrototypeSetProto
