v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,5306,0x1096550a0,8,DatePrototypeSetFullYear
code-creation,Builtin,3,5309,0x1096550c0,8,DatePrototypeSetHours
code-creation,Builtin,3,5312,0x1096550e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,3,5314,0x109655100,8,DatePrototypeSetMinutes
code-creation,Builtin,3,5317,0x109655120,8,DatePrototypeSetMonth
code-creation,Builtin,3,5320,0x109655140,8,DatePrototypeSetSeconds
code-creation,Builtin,3,5322,0x109655160,8,DatePrototypeSetTime
code-creation,Builtin,3,5324,0x109655180,8,DatePrototypeSetUTCDate
code-creation,Builtin,3,5326,0x1096551a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,5328,0x1096551c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,3,5329,0x1096551e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,5331,0x109655200,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,5333,0x109655220,8,DatePrototypeSetUTCMonth
code-creation,Builtin,3,5335,0x109655240,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,5337,0x109655260,8,DatePrototypeToDateString
code-creation,Builtin,3,5339,0x109655280,8,DatePrototypeToISOString
code-creation,Builtin,3,5341,0x1096552a0,8,DatePrototypeToUTCString
code-creation,Builtin,3,5343,0x1096552c0,8,DatePrototypeToString
code-creation,Builtin,3,5345,0x1096552e0,8,DatePrototypeToTimeString
code-creation,Builtin,3,5347,0x109655300,8,DatePrototypeToJson
code-creation,Builtin,3,5348,0x109655320,8,DateUTC
code-creation,Builtin,3,5350,0x109655340,8,DisposableStackConstructor
code-creation,Builtin,3,5352,0x109655360,8,DisposableStackPrototypeUse
code-creation,Builtin,3,5354,0x109655380,8,DisposableStackPrototypeDispose
code-creation,Builtin,3,5357,0x1096553a0,8,DisposableStackPrototypeGetDisposed
code-creation,Builtin,3,5359,0x1096553c0,8,DisposableStackPrototypeAdopt
code-creation,Builtin,3,5361,0x1096553e0,8,DisposableStackPrototypeDefer
code-creation,Builtin,3,5364,0x109655400,8,DisposableStackPrototypeMove
code-creation,Builtin,3,5366,0x109655420,8,AsyncDisposableStackOnFulfilled
code-creation,Builtin,3,5368,0x109655440,8,AsyncDisposableStackOnRejected
code-creation,Builtin,3,5370,0x109655460,8,AsyncDisposeFromSyncDispose
code-creation,Builtin,3,5372,0x109655480,8,AsyncDisposableStackConstructor
code-creation,Builtin,3,5374,0x1096554a0,8,AsyncDisposableStackPrototypeUse
code-creation,Builtin,3,5376,0x1096554c0,8,AsyncDisposableStackPrototypeDisposeAsync
code-creation,Builtin,3,5378,0x1096554e0,8,AsyncDisposableStackPrototypeGetDisposed
code-creation,Builtin,3,5380,0x109655500,8,AsyncDisposableStackPrototypeAdopt
code-creation,Builtin,3,5383,0x109655520,8,AsyncDisposableStackPrototypeDefer
code-creation,Builtin,3,5386,0x109655540,8,AsyncDisposableStackPrototypeMove
code-creation,Builtin,3,5389,0x109655560,8,ErrorConstructor
code-creation,Builtin,3,5392,0x109655580,8,ErrorCaptureStackTrace
code-creation,Builtin,3,5393,0x1096555a0,8,ErrorPrototypeToString
code-creation,Builtin,3,5396,0x1096555c0,8,ErrorIsError
code-creation,Builtin,3,5397,0x1096555e0,8,FunctionConstructor
code-creation,Builtin,3,5399,0x109655600,272,FunctionPrototypeApply
code-creation,Builtin,3,5401,0x109655720,8,FunctionPrototypeBind
code-creation,Builtin,3,5403,0x109655740,8,WebAssemblyFunctionPrototypeBind
code-creation,Builtin,3,5405,0x109655760,108,WasmConstructorWrapper
code-creation,Builtin,3,5407,0x1096557e0,160,WasmMethodWrapper
code-creation,Builtin,3,5408,0x1096558a0,536,FunctionPrototypeCall
code-creation,Builtin,3,5410,0x109655ac0,8,FunctionPrototypeToString
code-creation,Builtin,3,5412,0x109655ae0,8,FunctionPrototypeLegacyArgumentsGetter
code-creation,Builtin,3,5416,0x109655b00,8,FunctionPrototypeLegacyArgumentsSetter
code-creation,Builtin,3,5419,0x109655b20,8,FunctionPrototypeLegacyCallerGetter
code-creation,Builtin,3,5421,0x109655b40,8,FunctionPrototypeLegacyCallerSetter
code-creation,Builtin,3,5423,0x109655b60,320,CreateIterResultObject
code-creation,Builtin,3,5425,0x109655cc0,1192,CreateGeneratorObject
code-creation,Builtin,3,5426,0x109656180,8,GeneratorFunctionConstructor
code-creation,Builtin,3,5429,0x1096561a0,436,GeneratorPrototypeNext
code-creation,Builtin,3,5431,0x109656360,436,GeneratorPrototypeReturn
code-creation,Builtin,3,5433,0x109656520,448,GeneratorPrototypeThrow
code-creation,Builtin,3,5435,0x109656700,8,AsyncFunctionConstructor
code-creation,Builtin,3,5437,0x109656720,360,SuspendGeneratorBaseline
code-creation,Builtin,3,5439,0x1096568a0,116,ResumeGeneratorBaseline
code-creation,Builtin,3,5441,0x109656920,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,5443,0x109656960,116,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,5445,0x1096569e0,8,GlobalDecodeURI
code-creation,Builtin,3,5447,0x109656a00,8,GlobalDecodeURIComponent
code-creation,Builtin,3,5449,0x109656a20,8,GlobalEncodeURI
code-creation,Builtin,3,5451,0x109656a40,8,GlobalEncodeURIComponent
code-creation,Builtin,3,5452,0x109656a60,8,GlobalEscape
code-creation,Builtin,3,5454,0x109656a80,8,GlobalUnescape
code-creation,Builtin,3,5456,0x109656aa0,8,GlobalEval
code-creation,Builtin,3,5457,0x109656ac0,172,GlobalIsFinite
code-creation,Builtin,3,5459,0x109656b80,168,GlobalIsNaN
code-creation,Builtin,3,5460,0x109656c40,8,JsonParse
code-creation,Builtin,3,5462,0x109656c60,8,JsonStringify
code-creation,Builtin,3,5464,0x109656c80,8,JsonRawJson
code-creation,Builtin,3,5466,0x109656ca0,8,JsonIsRawJson
code-creation,Builtin,3,5469,0x109656cc0,4648,LoadIC
code-creation,Builtin,3,5471,0x109657f00,4280,LoadIC_Megamorphic
code-creation,Builtin,3,5473,0x109658fc0,4524,LoadIC_Noninlined
code-creation,Builtin,3,5475,0x10965a180,48,LoadICTrampoline
code-creation,Builtin,3,5476,0x10965a1c0,104,LoadICUninitializedBaseline
code-creation,Builtin,3,5478,0x10965a240,136,LoadICInObjectNonDoubleFieldBaseline
code-creation,Builtin,3,5480,0x10965a2e0,108,LoadICInObjectNonDoubleField0Baseline
code-creation,Builtin,3,5482,0x10965a360,108,LoadICInObjectNonDoubleField1Baseline
code-creation,Builtin,3,5484,0x10965a3e0,108,LoadICInObjectNonDoubleField2Baseline
code-creation,Builtin,3,5487,0x10965a460,108,LoadICInObjectNonDoubleField3Baseline
code-creation,Builtin,3,5489,0x10965a4e0,108,LoadICInObjectNonDoubleField4Baseline
code-creation,Builtin,3,5491,0x10965a560,108,LoadICInObjectNonDoubleField5Baseline
code-creation,Builtin,3,5493,0x10965a5e0,108,LoadICInObjectNonDoubleField6Baseline
code-creation,Builtin,3,5495,0x10965a660,108,LoadICInObjectNonDoubleField7Baseline
code-creation,Builtin,3,5497,0x10965a6e0,140,LoadICOutOfObjectNonDoubleFieldBaseline
code-creation,Builtin,3,5499,0x10965a780,112,LoadICOutOfObjectNonDoubleField0Baseline
code-creation,Builtin,3,5501,0x10965a800,112,LoadICOutOfObjectNonDoubleField1Baseline
code-creation,Builtin,3,5504,0x10965a880,112,LoadICOutOfObjectNonDoubleField2Baseline
code-creation,Builtin,3,5506,0x10965a900,112,LoadICOutOfObjectNonDoubleField3Baseline
code-creation,Builtin,3,5508,0x10965a980,272,LoadICDoubleFieldBaseline
code-creation,Builtin,3,5510,0x10965aaa0,200,LoadICConstantFromPrototypeBaseline
code-creation,Builtin,3,5512,0x10965ab80,136,LoadICStringLengthBaseline
code-creation,Builtin,3,5514,0x10965ac20,4704,LoadICGenericBaseline
code-creation,Builtin,3,5516,0x10965bea0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,5518,0x10965bee0,10064,LoadSuperIC
code-creation,Builtin,3,5520,0x10965e640,20,LoadSuperICBaseline
code-creation,Builtin,3,5523,0x10965e660,9028,KeyedLoadIC
code-creation,Builtin,3,5524,0x1096609c0,9436,EnumeratedKeyedLoadIC
code-creation,Builtin,3,5526,0x109662ea0,17592,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,5528,0x109667360,48,KeyedLoadICTrampoline
code-creation,Builtin,3,5530,0x1096673a0,20,KeyedLoadICBaseline
code-creation,Builtin,3,5535,0x1096673c0,32,EnumeratedKeyedLoadICBaseline
code-creation,Builtin,3,5537,0x109667400,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,5539,0x109667440,7768,StoreGlobalIC
code-creation,Builtin,3,5540,0x1096692a0,48,StoreGlobalICTrampoline
code-creation,Builtin,3,5542,0x1096692e0,20,StoreGlobalICBaseline
code-creation,Builtin,3,5544,0x109669300,6112,StoreIC
code-creation,Builtin,3,5546,0x10966ab00,5900,StoreIC_Megamorphic
code-creation,Builtin,3,5547,0x10966c220,48,StoreICTrampoline
code-creation,Builtin,3,5549,0x10966c260,48,StoreICTrampoline_Megamorphic
code-creation,Builtin,3,5551,0x10966c2a0,20,StoreICBaseline
code-creation,Builtin,3,5553,0x10966c2c0,5960,DefineNamedOwnIC
code-creation,Builtin,3,5554,0x10966da20,48,DefineNamedOwnICTrampoline
code-creation,Builtin,3,5556,0x10966da60,20,DefineNamedOwnICBaseline
code-creation,Builtin,3,5558,0x10966da80,6748,KeyedStoreIC
code-creation,Builtin,3,5560,0x10966f4e0,48,KeyedStoreICTrampoline
code-creation,Builtin,3,5561,0x10966f520,48,KeyedStoreICTrampoline_Megamorphic
code-creation,Builtin,3,5564,0x10966f560,20,KeyedStoreICBaseline
code-creation,Builtin,3,5565,0x10966f580,6200,DefineKeyedOwnIC
code-creation,Builtin,3,5567,0x109670dc0,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,3,5569,0x109670e00,32,DefineKeyedOwnICBaseline
code-creation,Builtin,3,5571,0x109670e40,368,StoreInArrayLiteralIC
code-creation,Builtin,3,5572,0x109670fc0,20,StoreInArrayLiteralICBaseline
code-creation,Builtin,3,5574,0x109670fe0,164,LookupContextNoCellTrampoline
code-creation,Builtin,3,5576,0x1096710a0,448,LookupContextTrampoline
code-creation,Builtin,3,5578,0x109671280,172,LookupContextNoCellBaseline
code-creation,Builtin,3,5580,0x109671340,456,LookupScriptContextBaseline
code-creation,Builtin,3,5582,0x109671520,164,LookupContextNoCellInsideTypeofTrampoline
code-creation,Builtin,3,5584,0x1096715e0,448,LookupContextInsideTypeofTrampoline
code-creation,Builtin,3,5586,0x1096717c0,172,LookupContextNoCellInsideTypeofBaseline
code-creation,Builtin,3,5588,0x109671880,456,LookupContextInsideTypeofBaseline
code-creation,Builtin,3,5590,0x109671a60,3192,LoadGlobalIC
code-creation,Builtin,3,5592,0x1096726e0,3144,LoadGlobalICInsideTypeof
code-creation,Builtin,3,5593,0x109673340,48,LoadGlobalICTrampoline
code-creation,Builtin,3,5595,0x109673380,20,LoadGlobalICBaseline
code-creation,Builtin,3,5597,0x1096733a0,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,5599,0x1096733e0,20,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,3,5602,0x109673400,144,LookupGlobalIC
code-creation,Builtin,3,5604,0x1096734a0,180,LookupGlobalICTrampoline
code-creation,Builtin,3,5606,0x109673560,156,LookupGlobalICBaseline
code-creation,Builtin,3,5607,0x109673600,144,LookupGlobalICInsideTypeof
code-creation,Builtin,3,5610,0x1096736a0,180,LookupGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,5612,0x109673760,156,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,3,5614,0x109673800,3592,CloneObjectIC
code-creation,Builtin,3,5615,0x109674620,20,CloneObjectICBaseline
code-creation,Builtin,3,5617,0x109674640,3000,CloneObjectIC_Slow
code-creation,Builtin,3,5619,0x109675200,3176,KeyedHasIC
code-creation,Builtin,3,5621,0x109675e80,20,KeyedHasICBaseline
code-creation,Builtin,3,5622,0x109675ea0,4520,KeyedHasIC_Megamorphic
code-creation,Builtin,3,5624,0x109677060,2428,AddLhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,5627,0x1096779e0,2736,AddLhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,5629,0x1096784a0,2428,AddRhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,5631,0x109678e20,2736,AddRhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,5633,0x1096798e0,1844,IterableToList
code-creation,Builtin,3,5635,0x10967a020,1584,IterableToFixedArray
code-creation,Builtin,3,5637,0x10967a660,976,IterableToListWithSymbolLookup
code-creation,Builtin,3,5639,0x10967aa40,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,5641,0x10967aaa0,132,IterableToListMayPreserveHoles
code-creation,Builtin,3,5645,0x10967ab40,132,IterableToListConvertHoles
code-creation,Builtin,3,5647,0x10967abe0,1276,IterableToFixedArrayForWasm
code-creation,Builtin,3,5649,0x10967b0e0,1700,StringListFromIterable
code-creation,Builtin,3,5651,0x10967b7a0,1304,FindOrderedHashMapEntry
code-creation,Builtin,3,5653,0x10967bcc0,4912,MapConstructor
code-creation,Builtin,3,5654,0x10967d000,1920,MapPrototypeSet
code-creation,Builtin,3,5656,0x10967d7a0,1604,MapPrototypeDelete
code-creation,Builtin,3,5658,0x10967de00,236,MapPrototypeGet
code-creation,Builtin,3,5660,0x10967df00,192,MapPrototypeHas
code-creation,Builtin,3,5661,0x10967dfe0,8,MapPrototypeClear
code-creation,Builtin,3,5663,0x10967e000,1848,MapPrototypeGetOrInsert
code-creation,Builtin,3,5665,0x10967e740,2132,MapPrototypeGetOrInsertComputed
code-creation,Builtin,3,5667,0x10967efa0,292,MapPrototypeEntries
code-creation,Builtin,3,5669,0x10967f0e0,160,MapPrototypeGetSize
code-creation,Builtin,3,5671,0x10967f1a0,536,MapPrototypeForEach
code-creation,Builtin,3,5673,0x10967f3c0,292,MapPrototypeKeys
code-creation,Builtin,3,5675,0x10967f500,292,MapPrototypeValues
code-creation,Builtin,3,5677,0x10967f640,864,MapIteratorPrototypeNext
code-creation,Builtin,3,5678,0x10967f9c0,1172,MapIteratorToList
code-creation,Builtin,3,5680,0x10967fe60,8,NumberPrototypeToExponential
code-creation,Builtin,3,5682,0x10967fe80,8,NumberPrototypeToFixed
code-creation,Builtin,3,5684,0x10967fea0,8,NumberPrototypeToLocaleString
code-creation,Builtin,3,5686,0x10967fec0,8,NumberPrototypeToPrecision
code-creation,Builtin,3,5688,0x10967fee0,8,MathSumPrecise
code-creation,Builtin,3,5690,0x10967ff00,480,SameValue
code-creation,Builtin,3,5691,0x109680100,252,SameValueNumbersOnly
code-creation,Builtin,3,5693,0x109680200,2016,Add_Baseline
code-creation,Builtin,3,5695,0x109680a00,1352,AddSmi_Baseline
code-creation,Builtin,3,5696,0x109680f60,1448,Subtract_Baseline
code-creation,Builtin,3,5698,0x109681520,1252,SubtractSmi_Baseline
code-creation,Builtin,3,5700,0x109681a20,1528,Multiply_Baseline
code-creation,Builtin,3,5702,0x109682020,1348,MultiplySmi_Baseline
code-creation,Builtin,3,5703,0x109682580,1604,Divide_Baseline
code-creation,Builtin,3,5705,0x109682be0,1496,DivideSmi_Baseline
code-creation,Builtin,3,5707,0x1096831c0,1488,Modulus_Baseline
code-creation,Builtin,3,5709,0x1096837a0,1324,ModulusSmi_Baseline
code-creation,Builtin,3,5711,0x109683ce0,700,Exponentiate_Baseline
code-creation,Builtin,3,5713,0x109683fa0,608,ExponentiateSmi_Baseline
code-creation,Builtin,3,5715,0x109684220,1464,BitwiseAnd_Baseline
code-creation,Builtin,3,5717,0x1096847e0,448,BitwiseAndSmi_Baseline
code-creation,Builtin,3,5718,0x1096849c0,1464,BitwiseOr_Baseline
code-creation,Builtin,3,5720,0x109684f80,448,BitwiseOrSmi_Baseline
code-creation,Builtin,3,5722,0x109685160,1464,BitwiseXor_Baseline
code-creation,Builtin,3,5724,0x109685720,448,BitwiseXorSmi_Baseline
code-creation,Builtin,3,5725,0x109685900,984,ShiftLeft_Baseline
code-creation,Builtin,3,5727,0x109685ce0,472,ShiftLeftSmi_Baseline
code-creation,Builtin,3,5729,0x109685ec0,984,ShiftRight_Baseline
code-creation,Builtin,3,5731,0x1096862a0,460,ShiftRightSmi_Baseline
code-creation,Builtin,3,5733,0x109686480,1052,ShiftRightLogical_Baseline
code-creation,Builtin,3,5735,0x1096868a0,700,ShiftRightLogicalSmi_Baseline
code-creation,Builtin,3,5737,0x109686b60,1924,Add_WithFeedback
code-creation,Builtin,3,5739,0x109687300,1380,Subtract_WithFeedback
code-creation,Builtin,3,5740,0x109687880,1456,Multiply_WithFeedback
code-creation,Builtin,3,5743,0x109687e40,1528,Divide_WithFeedback
code-creation,Builtin,3,5745,0x109688440,1404,Modulus_WithFeedback
code-creation,Builtin,3,5747,0x1096889c0,656,Exponentiate_WithFeedback
code-creation,Builtin,3,5749,0x109688c60,1420,BitwiseAnd_WithFeedback
code-creation,Builtin,3,5751,0x109689200,1420,BitwiseOr_WithFeedback
code-creation,Builtin,3,5753,0x1096897a0,1420,BitwiseXor_WithFeedback
code-creation,Builtin,3,5755,0x109689d40,932,ShiftLeft_WithFeedback
code-creation,Builtin,3,5757,0x10968a100,932,ShiftRight_WithFeedback
code-creation,Builtin,3,5759,0x10968a4c0,1004,ShiftRightLogical_WithFeedback
code-creation,Builtin,3,5763,0x10968a8c0,2420,Add_LhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,5765,0x10968b240,2480,Add_LhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,5768,0x10968bc00,2420,Add_RhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,5770,0x10968c580,2480,Add_RhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,5772,0x10968cf40,1908,Equal_Baseline
code-creation,Builtin,3,5774,0x10968d6c0,1008,StrictEqual_Generic_Baseline
code-creation,Builtin,3,5776,0x10968dac0,544,StrictEqual_Any_Baseline
code-creation,Builtin,3,5778,0x10968dd00,76,StrictEqual_Symbol_Baseline
code-creation,Builtin,3,5780,0x10968dd60,248,StrictEqual_Number_Baseline
code-creation,Builtin,3,5782,0x10968de60,80,StrictEqual_Receiver_Baseline
code-creation,Builtin,3,5784,0x10968dec0,140,StrictEqual_String_Baseline
code-creation,Builtin,3,5786,0x10968df60,84,StrictEqual_InternalizedString_Baseline
code-creation,Builtin,3,5789,0x10968dfc0,48,StrictEqual_SignedSmall_Baseline
code-creation,Builtin,3,5790,0x10968e000,16,StrictEqual_None_Baseline
code-creation,Builtin,3,5792,0x10968e020,1184,StrictEqualAndTryPatchCode
code-creation,Builtin,3,5794,0x10968e4e0,1640,LessThan_Baseline
code-creation,Builtin,3,5796,0x10968eb60,1640,GreaterThan_Baseline
code-creation,Builtin,3,5798,0x10968f1e0,1640,LessThanOrEqual_Baseline
code-creation,Builtin,3,5800,0x10968f860,1640,GreaterThanOrEqual_Baseline
code-creation,Builtin,3,5802,0x10968fee0,1932,Equal_WithEmbeddedFeedback
code-creation,Builtin,3,5804,0x109690680,992,StrictEqual_WithEmbeddedFeedback
code-creation,Builtin,3,5806,0x109690a80,1644,LessThan_WithEmbeddedFeedback
code-creation,Builtin,3,5808,0x109691100,1644,GreaterThan_WithEmbeddedFeedback
code-creation,Builtin,3,5810,0x109691780,1644,LessThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,5812,0x109691e00,1644,GreaterThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,5814,0x109692480,372,BitwiseNot_Baseline
code-creation,Builtin,3,5816,0x109692600,532,Decrement_Baseline
code-creation,Builtin,3,5818,0x109692820,532,Increment_Baseline
code-creation,Builtin,3,5819,0x109692a40,548,Negate_Baseline
code-creation,Builtin,3,5822,0x109692c80,360,BitwiseNot_WithFeedback
code-creation,Builtin,3,5824,0x109692e00,520,Decrement_WithFeedback
code-creation,Builtin,3,5826,0x109693020,520,Increment_WithFeedback
code-creation,Builtin,3,5828,0x109693240,536,Negate_WithFeedback
code-creation,Builtin,3,5830,0x109693460,4236,ObjectAssign
code-creation,Builtin,3,5831,0x109694500,1476,ObjectCreate
code-creation,Builtin,3,5833,0x109694ae0,8,ObjectDefineGetter
code-creation,Builtin,3,5835,0x109694b00,8,ObjectDefineProperties
code-creation,Builtin,3,5837,0x109694b20,8,ObjectDefineProperty
code-creation,Builtin,3,5839,0x109694b40,8,ObjectDefineSetter
code-creation,Builtin,3,5841,0x109694b60,1628,ObjectEntries
code-creation,Builtin,3,5842,0x1096951c0,8,ObjectFreeze
code-creation,Builtin,3,5844,0x1096951e0,4384,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,5846,0x109696320,8,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,5848,0x109696340,932,ObjectGetOwnPropertyNames
code-creation,Builtin,3,5850,0x109696700,8,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,5852,0x109696720,196,ObjectHasOwn
code-creation,Builtin,3,5854,0x109696800,516,ObjectIs
code-creation,Builtin,3,5855,0x109696a20,8,ObjectIsFrozen
code-creation,Builtin,3,5857,0x109696a40,8,ObjectIsSealed
code-creation,Builtin,3,5859,0x109696a60,868,ObjectKeys
code-creation,Builtin,3,5861,0x109696de0,8,ObjectLookupGetter
code-creation,Builtin,3,5862,0x109696e00,8,ObjectLookupSetter
code-creation,Builtin,3,5864,0x109696e20,3396,ObjectPrototypeHasOwnProperty
code-creation,Builtin,3,5866,0x109697b80,276,ObjectPrototypeIsPrototypeOf
code-creation,Builtin,3,5868,0x109697ca0,8,ObjectPrototypePropertyIsEnumerable
code-creation,Builtin,3,5870,0x109697cc0,8,ObjectPrototypeGetProto
code-creation,Builtin,3,5872,0x109697ce0,8,ObjectPrototypeSetProto
