v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,26044,0x1097d0b80,172,DatePrototypeGetUTCMonth
code-creation,Builtin,3,26055,0x1097d0c40,172,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,26058,0x1097d0d00,252,DatePrototypeValueOf
code-creation,Builtin,3,26061,0x1097d0e00,492,DatePrototypeToPrimitive
code-creation,Builtin,3,26063,0x1097d1000,8,DatePrototypeGetYear
code-creation,Builtin,3,26066,0x1097d1020,8,DatePrototypeSetYear
code-creation,Builtin,3,26070,0x1097d1040,8,DateNow
code-creation,Builtin,3,26072,0x1097d1060,8,DateParse
code-creation,Builtin,3,26075,0x1097d1080,8,DatePrototypeSetDate
code-creation,Builtin,3,26076,0x1097d10a0,8,DatePrototypeSetFullYear
code-creation,Builtin,3,26078,0x1097d10c0,8,DatePrototypeSetHours
code-creation,Builtin,3,26080,0x1097d10e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,3,26083,0x1097d1100,8,DatePrototypeSetMinutes
code-creation,Builtin,3,26085,0x1097d1120,8,DatePrototypeSetMonth
code-creation,Builtin,3,26088,0x1097d1140,8,DatePrototypeSetSeconds
code-creation,Builtin,3,26090,0x1097d1160,8,DatePrototypeSetTime
code-creation,Builtin,3,26093,0x1097d1180,8,DatePrototypeSetUTCDate
code-creation,Builtin,3,26096,0x1097d11a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,26098,0x1097d11c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,3,26100,0x1097d11e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,26102,0x1097d1200,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,26105,0x1097d1220,8,DatePrototypeSetUTCMonth
code-creation,Builtin,3,26107,0x1097d1240,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,26109,0x1097d1260,8,DatePrototypeToDateString
code-creation,Builtin,3,26111,0x1097d1280,8,DatePrototypeToISOString
code-creation,Builtin,3,26114,0x1097d12a0,8,DatePrototypeToUTCString
code-creation,Builtin,3,26116,0x1097d12c0,8,DatePrototypeToString
code-creation,Builtin,3,26118,0x1097d12e0,8,DatePrototypeToTimeString
code-creation,Builtin,3,26120,0x1097d1300,8,DatePrototypeToJson
code-creation,Builtin,3,26122,0x1097d1320,8,DateUTC
code-creation,Builtin,3,26125,0x1097d1340,8,DisposableStackConstructor
code-creation,Builtin,3,26150,0x1097d1360,8,DisposableStackPrototypeUse
code-creation,Builtin,3,26159,0x1097d1380,8,DisposableStackPrototypeDispose
code-creation,Builtin,3,26164,0x1097d13a0,8,DisposableStackPrototypeGetDisposed
code-creation,Builtin,3,26181,0x1097d13c0,8,DisposableStackPrototypeAdopt
code-creation,Builtin,3,26198,0x1097d13e0,8,DisposableStackPrototypeDefer
code-creation,Builtin,3,26202,0x1097d1400,8,DisposableStackPrototypeMove
code-creation,Builtin,3,26205,0x1097d1420,8,AsyncDisposableStackOnFulfilled
code-creation,Builtin,3,26208,0x1097d1440,8,AsyncDisposableStackOnRejected
code-creation,Builtin,3,26218,0x1097d1460,8,AsyncDisposeFromSyncDispose
code-creation,Builtin,3,26222,0x1097d1480,8,AsyncDisposableStackConstructor
code-creation,Builtin,3,26225,0x1097d14a0,8,AsyncDisposableStackPrototypeUse
code-creation,Builtin,3,26229,0x1097d14c0,8,AsyncDisposableStackPrototypeDisposeAsync
code-creation,Builtin,3,26232,0x1097d14e0,8,AsyncDisposableStackPrototypeGetDisposed
code-creation,Builtin,3,26244,0x1097d1500,8,AsyncDisposableStackPrototypeAdopt
code-creation,Builtin,3,26256,0x1097d1520,8,AsyncDisposableStackPrototypeDefer
code-creation,Builtin,3,26264,0x1097d1540,8,AsyncDisposableStackPrototypeMove
code-creation,Builtin,3,26279,0x1097d1560,8,ErrorConstructor
code-creation,Builtin,3,26288,0x1097d1580,8,ErrorCaptureStackTrace
code-creation,Builtin,3,26292,0x1097d15a0,8,ErrorPrototypeToString
code-creation,Builtin,3,26298,0x1097d15c0,8,ErrorIsError
code-creation,Builtin,3,26304,0x1097d15e0,8,FunctionConstructor
code-creation,Builtin,3,26310,0x1097d1600,272,FunctionPrototypeApply
code-creation,Builtin,3,26313,0x1097d1720,8,FunctionPrototypeBind
code-creation,Builtin,3,26317,0x1097d1740,8,WebAssemblyFunctionPrototypeBind
code-creation,Builtin,3,26321,0x1097d1760,108,WasmConstructorWrapper
code-creation,Builtin,3,26342,0x1097d17e0,160,WasmMethodWrapper
code-creation,Builtin,3,26346,0x1097d18a0,536,FunctionPrototypeCall
code-creation,Builtin,3,26349,0x1097d1ac0,8,FunctionPrototypeToString
code-creation,Builtin,3,26360,0x1097d1ae0,8,FunctionPrototypeLegacyArgumentsGetter
code-creation,Builtin,3,26403,0x1097d1b00,8,FunctionPrototypeLegacyArgumentsSetter
code-creation,Builtin,3,26429,0x1097d1b20,8,FunctionPrototypeLegacyCallerGetter
code-creation,Builtin,3,26437,0x1097d1b40,8,FunctionPrototypeLegacyCallerSetter
code-creation,Builtin,3,26443,0x1097d1b60,320,CreateIterResultObject
code-creation,Builtin,3,26449,0x1097d1cc0,1192,CreateGeneratorObject
code-creation,Builtin,3,26454,0x1097d2180,8,GeneratorFunctionConstructor
code-creation,Builtin,3,26461,0x1097d21a0,436,GeneratorPrototypeNext
code-creation,Builtin,3,26467,0x1097d2360,436,GeneratorPrototypeReturn
code-creation,Builtin,3,26474,0x1097d2520,448,GeneratorPrototypeThrow
code-creation,Builtin,3,26479,0x1097d2700,8,AsyncFunctionConstructor
code-creation,Builtin,3,26491,0x1097d2720,360,SuspendGeneratorBaseline
code-creation,Builtin,3,26498,0x1097d28a0,116,ResumeGeneratorBaseline
code-creation,Builtin,3,26502,0x1097d2920,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,26508,0x1097d2960,116,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,26513,0x1097d29e0,8,GlobalDecodeURI
code-creation,Builtin,3,26519,0x1097d2a00,8,GlobalDecodeURIComponent
code-creation,Builtin,3,26524,0x1097d2a20,8,GlobalEncodeURI
code-creation,Builtin,3,26528,0x1097d2a40,8,GlobalEncodeURIComponent
code-creation,Builtin,3,26532,0x1097d2a60,8,GlobalEscape
code-creation,Builtin,3,26536,0x1097d2a80,8,GlobalUnescape
code-creation,Builtin,3,26542,0x1097d2aa0,8,GlobalEval
code-creation,Builtin,3,26545,0x1097d2ac0,172,GlobalIsFinite
code-creation,Builtin,3,26548,0x1097d2b80,168,GlobalIsNaN
code-creation,Builtin,3,26551,0x1097d2c40,8,JsonParse
code-creation,Builtin,3,26553,0x1097d2c60,8,JsonStringify
code-creation,Builtin,3,26556,0x1097d2c80,8,JsonRawJson
code-creation,Builtin,3,26558,0x1097d2ca0,8,JsonIsRawJson
code-creation,Builtin,3,26561,0x1097d2cc0,4648,LoadIC
code-creation,Builtin,3,26563,0x1097d3f00,4280,LoadIC_Megamorphic
code-creation,Builtin,3,26566,0x1097d4fc0,4524,LoadIC_Noninlined
code-creation,Builtin,3,26569,0x1097d6180,48,LoadICTrampoline
code-creation,Builtin,3,26572,0x1097d61c0,104,LoadICUninitializedBaseline
code-creation,Builtin,3,26575,0x1097d6240,136,LoadICInObjectNonDoubleFieldBaseline
code-creation,Builtin,3,26578,0x1097d62e0,108,LoadICInObjectNonDoubleField0Baseline
code-creation,Builtin,3,26581,0x1097d6360,108,LoadICInObjectNonDoubleField1Baseline
code-creation,Builtin,3,26584,0x1097d63e0,108,LoadICInObjectNonDoubleField2Baseline
code-creation,Builtin,3,26587,0x1097d6460,108,LoadICInObjectNonDoubleField3Baseline
code-creation,Builtin,3,26590,0x1097d64e0,108,LoadICInObjectNonDoubleField4Baseline
code-creation,Builtin,3,26593,0x1097d6560,108,LoadICInObjectNonDoubleField5Baseline
code-creation,Builtin,3,26596,0x1097d65e0,108,LoadICInObjectNonDoubleField6Baseline
code-creation,Builtin,3,26620,0x1097d6660,108,LoadICInObjectNonDoubleField7Baseline
code-creation,Builtin,3,26655,0x1097d66e0,140,LoadICOutOfObjectNonDoubleFieldBaseline
code-creation,Builtin,3,26659,0x1097d6780,112,LoadICOutOfObjectNonDoubleField0Baseline
code-creation,Builtin,3,26662,0x1097d6800,112,LoadICOutOfObjectNonDoubleField1Baseline
code-creation,Builtin,3,26665,0x1097d6880,112,LoadICOutOfObjectNonDoubleField2Baseline
code-creation,Builtin,3,26669,0x1097d6900,112,LoadICOutOfObjectNonDoubleField3Baseline
code-creation,Builtin,3,26674,0x1097d6980,272,LoadICDoubleFieldBaseline
code-creation,Builtin,3,26680,0x1097d6aa0,200,LoadICConstantFromPrototypeBaseline
code-creation,Builtin,3,26685,0x1097d6b80,136,LoadICStringLengthBaseline
code-creation,Builtin,3,26688,0x1097d6c20,4704,LoadICGenericBaseline
code-creation,Builtin,3,26691,0x1097d7ea0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,26697,0x1097d7ee0,10064,LoadSuperIC
code-creation,Builtin,3,26701,0x1097da640,20,LoadSuperICBaseline
code-creation,Builtin,3,26723,0x1097da660,9028,KeyedLoadIC
code-creation,Builtin,3,26731,0x1097dc9c0,9436,EnumeratedKeyedLoadIC
code-creation,Builtin,3,26738,0x1097deea0,17592,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,26768,0x1097e3360,48,KeyedLoadICTrampoline
code-creation,Builtin,3,26775,0x1097e33a0,20,KeyedLoadICBaseline
code-creation,Builtin,3,26780,0x1097e33c0,32,EnumeratedKeyedLoadICBaseline
code-creation,Builtin,3,26784,0x1097e3400,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,26802,0x1097e3440,7768,StoreGlobalIC
code-creation,Builtin,3,26809,0x1097e52a0,48,StoreGlobalICTrampoline
code-creation,Builtin,3,26814,0x1097e52e0,20,StoreGlobalICBaseline
code-creation,Builtin,3,26818,0x1097e5300,6112,StoreIC
code-creation,Builtin,3,26821,0x1097e6b00,5900,StoreIC_Megamorphic
code-creation,Builtin,3,26824,0x1097e8220,48,StoreICTrampoline
code-creation,Builtin,3,26828,0x1097e8260,48,StoreICTrampoline_Megamorphic
code-creation,Builtin,3,26832,0x1097e82a0,20,StoreICBaseline
code-creation,Builtin,3,26835,0x1097e82c0,5960,DefineNamedOwnIC
code-creation,Builtin,3,26839,0x1097e9a20,48,DefineNamedOwnICTrampoline
code-creation,Builtin,3,26842,0x1097e9a60,20,DefineNamedOwnICBaseline
code-creation,Builtin,3,26846,0x1097e9a80,6748,KeyedStoreIC
code-creation,Builtin,3,26850,0x1097eb4e0,48,KeyedStoreICTrampoline
code-creation,Builtin,3,26854,0x1097eb520,48,KeyedStoreICTrampoline_Megamorphic
code-creation,Builtin,3,26864,0x1097eb560,20,KeyedStoreICBaseline
code-creation,Builtin,3,26871,0x1097eb580,6200,DefineKeyedOwnIC
code-creation,Builtin,3,26877,0x1097ecdc0,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,3,26889,0x1097ece00,32,DefineKeyedOwnICBaseline
code-creation,Builtin,3,26898,0x1097ece40,368,StoreInArrayLiteralIC
code-creation,Builtin,3,26921,0x1097ecfc0,20,StoreInArrayLiteralICBaseline
code-creation,Builtin,3,26948,0x1097ecfe0,164,LookupContextNoCellTrampoline
code-creation,Builtin,3,26952,0x1097ed0a0,448,LookupContextTrampoline
code-creation,Builtin,3,26955,0x1097ed280,172,LookupContextNoCellBaseline
code-creation,Builtin,3,26959,0x1097ed340,456,LookupScriptContextBaseline
code-creation,Builtin,3,26964,0x1097ed520,164,LookupContextNoCellInsideTypeofTrampoline
code-creation,Builtin,3,26969,0x1097ed5e0,448,LookupContextInsideTypeofTrampoline
code-creation,Builtin,3,26974,0x1097ed7c0,172,LookupContextNoCellInsideTypeofBaseline
code-creation,Builtin,3,26978,0x1097ed880,456,LookupContextInsideTypeofBaseline
code-creation,Builtin,3,26981,0x1097eda60,3192,LoadGlobalIC
code-creation,Builtin,3,26983,0x1097ee6e0,3144,LoadGlobalICInsideTypeof
code-creation,Builtin,3,26986,0x1097ef340,48,LoadGlobalICTrampoline
code-creation,Builtin,3,26990,0x1097ef380,20,LoadGlobalICBaseline
code-creation,Builtin,3,26994,0x1097ef3a0,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,26999,0x1097ef3e0,20,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,3,27002,0x1097ef400,144,LookupGlobalIC
code-creation,Builtin,3,27006,0x1097ef4a0,180,LookupGlobalICTrampoline
code-creation,Builtin,3,27010,0x1097ef560,156,LookupGlobalICBaseline
code-creation,Builtin,3,27014,0x1097ef600,144,LookupGlobalICInsideTypeof
code-creation,Builtin,3,27018,0x1097ef6a0,180,LookupGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,27021,0x1097ef760,156,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,3,27024,0x1097ef800,3592,CloneObjectIC
code-creation,Builtin,3,27026,0x1097f0620,20,CloneObjectICBaseline
code-creation,Builtin,3,27028,0x1097f0640,3000,CloneObjectIC_Slow
code-creation,Builtin,3,27030,0x1097f1200,3176,KeyedHasIC
code-creation,Builtin,3,27032,0x1097f1e80,20,KeyedHasICBaseline
code-creation,Builtin,3,27036,0x1097f1ea0,4520,KeyedHasIC_Megamorphic
code-creation,Builtin,3,27039,0x1097f3060,2428,AddLhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,27043,0x1097f39e0,2736,AddLhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,27046,0x1097f44a0,2428,AddRhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,27048,0x1097f4e20,2736,AddRhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,27054,0x1097f58e0,1844,IterableToList
code-creation,Builtin,3,27057,0x1097f6020,1584,IterableToFixedArray
code-creation,Builtin,3,27060,0x1097f6660,976,IterableToListWithSymbolLookup
code-creation,Builtin,3,27079,0x1097f6a40,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,27083,0x1097f6aa0,132,IterableToListMayPreserveHoles
code-creation,Builtin,3,27086,0x1097f6b40,132,IterableToListConvertHoles
code-creation,Builtin,3,27089,0x1097f6be0,1276,IterableToFixedArrayForWasm
code-creation,Builtin,3,27100,0x1097f70e0,1700,StringListFromIterable
code-creation,Builtin,3,27105,0x1097f77a0,1304,FindOrderedHashMapEntry
code-creation,Builtin,3,27110,0x1097f7cc0,4912,MapConstructor
code-creation,Builtin,3,27114,0x1097f9000,1920,MapPrototypeSet
code-creation,Builtin,3,27117,0x1097f97a0,1604,MapPrototypeDelete
code-creation,Builtin,3,27119,0x1097f9e00,236,MapPrototypeGet
code-creation,Builtin,3,27123,0x1097f9f00,192,MapPrototypeHas
code-creation,Builtin,3,27126,0x1097f9fe0,8,MapPrototypeClear
code-creation,Builtin,3,27130,0x1097fa000,1848,MapPrototypeGetOrInsert
code-creation,Builtin,3,27133,0x1097fa740,2132,MapPrototypeGetOrInsertComputed
code-creation,Builtin,3,27137,0x1097fafa0,292,MapPrototypeEntries
code-creation,Builtin,3,27140,0x1097fb0e0,160,MapPrototypeGetSize
code-creation,Builtin,3,27143,0x1097fb1a0,536,MapPrototypeForEach
code-creation,Builtin,3,27146,0x1097fb3c0,292,MapPrototypeKeys
code-creation,Builtin,3,27148,0x1097fb500,292,MapPrototypeValues
code-creation,Builtin,3,27152,0x1097fb640,864,MapIteratorPrototypeNext
code-creation,Builtin,3,27156,0x1097fb9c0,1172,MapIteratorToList
code-creation,Builtin,3,27159,0x1097fbe60,8,NumberPrototypeToExponential
code-creation,Builtin,3,27163,0x1097fbe80,8,NumberPrototypeToFixed
code-creation,Builtin,3,27166,0x1097fbea0,8,NumberPrototypeToLocaleString
code-creation,Builtin,3,27170,0x1097fbec0,8,NumberPrototypeToPrecision
code-creation,Builtin,3,27174,0x1097fbee0,8,MathSumPrecise
code-creation,Builtin,3,27177,0x1097fbf00,480,SameValue
code-creation,Builtin,3,27181,0x1097fc100,252,SameValueNumbersOnly
code-creation,Builtin,3,27184,0x1097fc200,2016,Add_Baseline
code-creation,Builtin,3,27187,0x1097fca00,1352,AddSmi_Baseline
code-creation,Builtin,3,27191,0x1097fcf60,1448,Subtract_Baseline
code-creation,Builtin,3,27201,0x1097fd520,1252,SubtractSmi_Baseline
code-creation,Builtin,3,27207,0x1097fda20,1528,Multiply_Baseline
code-creation,Builtin,3,27210,0x1097fe020,1348,MultiplySmi_Baseline
code-creation,Builtin,3,27212,0x1097fe580,1604,Divide_Baseline
code-creation,Builtin,3,27215,0x1097febe0,1496,DivideSmi_Baseline
code-creation,Builtin,3,27218,0x1097ff1c0,1488,Modulus_Baseline
code-creation,Builtin,3,27220,0x1097ff7a0,1324,ModulusSmi_Baseline
code-creation,Builtin,3,27223,0x1097ffce0,700,Exponentiate_Baseline
code-creation,Builtin,3,27226,0x1097fffa0,608,ExponentiateSmi_Baseline
code-creation,Builtin,3,27229,0x109800220,1464,BitwiseAnd_Baseline
code-creation,Builtin,3,27234,0x1098007e0,448,BitwiseAndSmi_Baseline
code-creation,Builtin,3,27237,0x1098009c0,1464,BitwiseOr_Baseline
code-creation,Builtin,3,27241,0x109800f80,448,BitwiseOrSmi_Baseline
code-creation,Builtin,3,27244,0x109801160,1464,BitwiseXor_Baseline
code-creation,Builtin,3,27246,0x109801720,448,BitwiseXorSmi_Baseline
code-creation,Builtin,3,27249,0x109801900,984,ShiftLeft_Baseline
code-creation,Builtin,3,27252,0x109801ce0,472,ShiftLeftSmi_Baseline
code-creation,Builtin,3,27254,0x109801ec0,984,ShiftRight_Baseline
code-creation,Builtin,3,27256,0x1098022a0,460,ShiftRightSmi_Baseline
code-creation,Builtin,3,27259,0x109802480,1052,ShiftRightLogical_Baseline
code-creation,Builtin,3,27264,0x1098028a0,700,ShiftRightLogicalSmi_Baseline
code-creation,Builtin,3,27268,0x109802b60,1924,Add_WithFeedback
code-creation,Builtin,3,27272,0x109803300,1380,Subtract_WithFeedback
code-creation,Builtin,3,27275,0x109803880,1456,Multiply_WithFeedback
code-creation,Builtin,3,27277,0x109803e40,1528,Divide_WithFeedback
code-creation,Builtin,3,27280,0x109804440,1404,Modulus_WithFeedback
code-creation,Builtin,3,27283,0x1098049c0,656,Exponentiate_WithFeedback
code-creation,Builtin,3,27304,0x109804c60,1420,BitwiseAnd_WithFeedback
code-creation,Builtin,3,27312,0x109805200,1420,BitwiseOr_WithFeedback
code-creation,Builtin,3,27347,0x1098057a0,1420,BitwiseXor_WithFeedback
code-creation,Builtin,3,27355,0x109805d40,932,ShiftLeft_WithFeedback
code-creation,Builtin,3,27359,0x109806100,932,ShiftRight_WithFeedback
code-creation,Builtin,3,27363,0x1098064c0,1004,ShiftRightLogical_WithFeedback
code-creation,Builtin,3,27366,0x1098068c0,2420,Add_LhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,27370,0x109807240,2480,Add_LhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,27374,0x109807c00,2420,Add_RhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,27378,0x109808580,2480,Add_RhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,27381,0x109808f40,1908,Equal_Baseline
code-creation,Builtin,3,27385,0x1098096c0,1008,StrictEqual_Generic_Baseline
code-creation,Builtin,3,27391,0x109809ac0,544,StrictEqual_Any_Baseline
code-creation,Builtin,3,27395,0x109809d00,76,StrictEqual_Symbol_Baseline
code-creation,Builtin,3,27398,0x109809d60,248,StrictEqual_Number_Baseline
code-creation,Builtin,3,27401,0x109809e60,80,StrictEqual_Receiver_Baseline
code-creation,Builtin,3,27406,0x109809ec0,140,StrictEqual_String_Baseline
code-creation,Builtin,3,27409,0x109809f60,84,StrictEqual_InternalizedString_Baseline
code-creation,Builtin,3,27413,0x109809fc0,48,StrictEqual_SignedSmall_Baseline
code-creation,Builtin,3,27416,0x10980a000,16,StrictEqual_None_Baseline
code-creation,Builtin,3,27420,0x10980a020,1184,StrictEqualAndTryPatchCode
code-creation,Builtin,3,27423,0x10980a4e0,1640,LessThan_Baseline
code-creation,Builtin,3,27427,0x10980ab60,1640,GreaterThan_Baseline
code-creation,Builtin,3,27431,0x10980b1e0,1640,LessThanOrEqual_Baseline
code-creation,Builtin,3,27434,0x10980b860,1640,GreaterThanOrEqual_Baseline
code-creation,Builtin,3,27437,0x10980bee0,1932,Equal_WithEmbeddedFeedback
code-creation,Builtin,3,27440,0x10980c680,992,StrictEqual_WithEmbeddedFeedback
code-creation,Builtin,3,27443,0x10980ca80,1644,LessThan_WithEmbeddedFeedback
code-creation,Builtin,3,27447,0x10980d100,1644,GreaterThan_WithEmbeddedFeedback
code-creation,Builtin,3,27451,0x10980d780,1644,LessThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,27455,0x10980de00,1644,GreaterThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,27460,0x10980e480,372,BitwiseNot_Baseline
code-creation,Builtin,3,27463,0x10980e600,532,Decrement_Baseline
code-creation,Builtin,3,27467,0x10980e820,532,Increment_Baseline
code-creation,Builtin,3,27471,0x10980ea40,548,Negate_Baseline
code-creation,Builtin,3,27475,0x10980ec80,360,BitwiseNot_WithFeedback
code-creation,Builtin,3,27480,0x10980ee00,520,Decrement_WithFeedback
code-creation,Builtin,3,27483,0x10980f020,520,Increment_WithFeedback
code-creation,Builtin,3,27486,0x10980f240,536,Negate_WithFeedback
code-creation,Builtin,3,27490,0x10980f460,4236,ObjectAssign
code-creation,Builtin,3,27494,0x109810500,1476,ObjectCreate
code-creation,Builtin,3,27499,0x109810ae0,8,ObjectDefineGetter
code-creation,Builtin,3,27503,0x109810b00,8,ObjectDefineProperties
code-creation,Builtin,3,27508,0x109810b20,8,ObjectDefineProperty
code-creation,Builtin,3,27513,0x109810b40,8,ObjectDefineSetter
code-creation,Builtin,3,27531,0x109810b60,1628,ObjectEntries
code-creation,Builtin,3,27541,0x1098111c0,8,ObjectFreeze
code-creation,Builtin,3,27547,0x1098111e0,4384,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,27554,0x109812320,8,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,27561,0x109812340,932,ObjectGetOwnPropertyNames
code-creation,Builtin,3,27566,0x109812700,8,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,27571,0x109812720,196,ObjectHasOwn
code-creation,Builtin,3,27577,0x109812800,516,ObjectIs
code-creation,Builtin,3,27584,0x109812a20,8,ObjectIsFrozen
code-creation,Builtin,3,27591,0x109812a40,8,ObjectIsSealed
code-creation,Builtin,3,27598,0x109812a60,868,ObjectKeys
code-creation,Builtin,3,27604,0x109812de0,8,ObjectLookupGetter
code-creation,Builtin,3,27619,0x109812e00,8,ObjectLookupSetter
code-creation,Builtin,3,27626,0x109812e20,3396,ObjectPrototypeHasOwnProperty
