v8-version,14,6,202,33,-node.19,0
code-creation,Builtin,3,20734,0x105604ac0,172,DatePrototypeGetUTCMinutes
code-creation,Builtin,3,20738,0x105604b80,172,DatePrototypeGetUTCMonth
code-creation,Builtin,3,20741,0x105604c40,172,DatePrototypeGetUTCSeconds
code-creation,Builtin,3,20744,0x105604d00,252,DatePrototypeValueOf
code-creation,Builtin,3,20747,0x105604e00,492,DatePrototypeToPrimitive
code-creation,Builtin,3,20750,0x105605000,8,DatePrototypeGetYear
code-creation,Builtin,3,20753,0x105605020,8,DatePrototypeSetYear
code-creation,Builtin,3,20755,0x105605040,8,DateNow
code-creation,Builtin,3,20758,0x105605060,8,DateParse
code-creation,Builtin,3,20760,0x105605080,8,DatePrototypeSetDate
code-creation,Builtin,3,20763,0x1056050a0,8,DatePrototypeSetFullYear
code-creation,Builtin,3,20766,0x1056050c0,8,DatePrototypeSetHours
code-creation,Builtin,3,20769,0x1056050e0,8,DatePrototypeSetMilliseconds
code-creation,Builtin,3,20772,0x105605100,8,DatePrototypeSetMinutes
code-creation,Builtin,3,20775,0x105605120,8,DatePrototypeSetMonth
code-creation,Builtin,3,20778,0x105605140,8,DatePrototypeSetSeconds
code-creation,Builtin,3,20781,0x105605160,8,DatePrototypeSetTime
code-creation,Builtin,3,20784,0x105605180,8,DatePrototypeSetUTCDate
code-creation,Builtin,3,20787,0x1056051a0,8,DatePrototypeSetUTCFullYear
code-creation,Builtin,3,20790,0x1056051c0,8,DatePrototypeSetUTCHours
code-creation,Builtin,3,20793,0x1056051e0,8,DatePrototypeSetUTCMilliseconds
code-creation,Builtin,3,20797,0x105605200,8,DatePrototypeSetUTCMinutes
code-creation,Builtin,3,20801,0x105605220,8,DatePrototypeSetUTCMonth
code-creation,Builtin,3,20804,0x105605240,8,DatePrototypeSetUTCSeconds
code-creation,Builtin,3,20808,0x105605260,8,DatePrototypeToDateString
code-creation,Builtin,3,20811,0x105605280,8,DatePrototypeToISOString
code-creation,Builtin,3,20814,0x1056052a0,8,DatePrototypeToUTCString
code-creation,Builtin,3,20817,0x1056052c0,8,DatePrototypeToString
code-creation,Builtin,3,20823,0x1056052e0,8,DatePrototypeToTimeString
code-creation,Builtin,3,20826,0x105605300,8,DatePrototypeToJson
code-creation,Builtin,3,20830,0x105605320,8,DateUTC
code-creation,Builtin,3,20833,0x105605340,8,DisposableStackConstructor
code-creation,Builtin,3,20837,0x105605360,8,DisposableStackPrototypeUse
code-creation,Builtin,3,20840,0x105605380,8,DisposableStackPrototypeDispose
code-creation,Builtin,3,20844,0x1056053a0,8,DisposableStackPrototypeGetDisposed
code-creation,Builtin,3,20848,0x1056053c0,8,DisposableStackPrototypeAdopt
code-creation,Builtin,3,20853,0x1056053e0,8,DisposableStackPrototypeDefer
code-creation,Builtin,3,20857,0x105605400,8,DisposableStackPrototypeMove
code-creation,Builtin,3,20861,0x105605420,8,AsyncDisposableStackOnFulfilled
code-creation,Builtin,3,20866,0x105605440,8,AsyncDisposableStackOnRejected
code-creation,Builtin,3,20871,0x105605460,8,AsyncDisposeFromSyncDispose
code-creation,Builtin,3,20874,0x105605480,8,AsyncDisposableStackConstructor
code-creation,Builtin,3,20879,0x1056054a0,8,AsyncDisposableStackPrototypeUse
code-creation,Builtin,3,20882,0x1056054c0,8,AsyncDisposableStackPrototypeDisposeAsync
code-creation,Builtin,3,20887,0x1056054e0,8,AsyncDisposableStackPrototypeGetDisposed
code-creation,Builtin,3,20890,0x105605500,8,AsyncDisposableStackPrototypeAdopt
code-creation,Builtin,3,20894,0x105605520,8,AsyncDisposableStackPrototypeDefer
code-creation,Builtin,3,20898,0x105605540,8,AsyncDisposableStackPrototypeMove
code-creation,Builtin,3,20901,0x105605560,8,ErrorConstructor
code-creation,Builtin,3,20905,0x105605580,8,ErrorCaptureStackTrace
code-creation,Builtin,3,20909,0x1056055a0,8,ErrorPrototypeToString
code-creation,Builtin,3,20913,0x1056055c0,8,ErrorIsError
code-creation,Builtin,3,20916,0x1056055e0,8,FunctionConstructor
code-creation,Builtin,3,20986,0x105605600,272,FunctionPrototypeApply
code-creation,Builtin,3,20996,0x105605720,8,FunctionPrototypeBind
code-creation,Builtin,3,21057,0x105605740,8,WebAssemblyFunctionPrototypeBind
code-creation,Builtin,3,21071,0x105605760,108,WasmConstructorWrapper
code-creation,Builtin,3,21075,0x1056057e0,160,WasmMethodWrapper
code-creation,Builtin,3,21132,0x1056058a0,536,FunctionPrototypeCall
code-creation,Builtin,3,21349,0x105605ac0,8,FunctionPrototypeToString
code-creation,Builtin,3,21358,0x105605ae0,8,FunctionPrototypeLegacyArgumentsGetter
code-creation,Builtin,3,21364,0x105605b00,8,FunctionPrototypeLegacyArgumentsSetter
code-creation,Builtin,3,21369,0x105605b20,8,FunctionPrototypeLegacyCallerGetter
code-creation,Builtin,3,21373,0x105605b40,8,FunctionPrototypeLegacyCallerSetter
code-creation,Builtin,3,21377,0x105605b60,320,CreateIterResultObject
code-creation,Builtin,3,21381,0x105605cc0,1192,CreateGeneratorObject
code-creation,Builtin,3,21385,0x105606180,8,GeneratorFunctionConstructor
code-creation,Builtin,3,21390,0x1056061a0,436,GeneratorPrototypeNext
code-creation,Builtin,3,21394,0x105606360,436,GeneratorPrototypeReturn
code-creation,Builtin,3,21399,0x105606520,448,GeneratorPrototypeThrow
code-creation,Builtin,3,21443,0x105606700,8,AsyncFunctionConstructor
code-creation,Builtin,3,21452,0x105606720,360,SuspendGeneratorBaseline
code-creation,Builtin,3,21458,0x1056068a0,116,ResumeGeneratorBaseline
code-creation,Builtin,3,21462,0x105606920,56,GetIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,21468,0x105606960,116,CallIteratorWithFeedbackLazyDeoptContinuation
code-creation,Builtin,3,21474,0x1056069e0,8,GlobalDecodeURI
code-creation,Builtin,3,21479,0x105606a00,8,GlobalDecodeURIComponent
code-creation,Builtin,3,21484,0x105606a20,8,GlobalEncodeURI
code-creation,Builtin,3,21488,0x105606a40,8,GlobalEncodeURIComponent
code-creation,Builtin,3,21491,0x105606a60,8,GlobalEscape
code-creation,Builtin,3,21495,0x105606a80,8,GlobalUnescape
code-creation,Builtin,3,21498,0x105606aa0,8,GlobalEval
code-creation,Builtin,3,21502,0x105606ac0,172,GlobalIsFinite
code-creation,Builtin,3,21506,0x105606b80,168,GlobalIsNaN
code-creation,Builtin,3,21514,0x105606c40,8,JsonParse
code-creation,Builtin,3,21530,0x105606c60,8,JsonStringify
code-creation,Builtin,3,21538,0x105606c80,8,JsonRawJson
code-creation,Builtin,3,21542,0x105606ca0,8,JsonIsRawJson
code-creation,Builtin,3,21546,0x105606cc0,4648,LoadIC
code-creation,Builtin,3,21550,0x105607f00,4280,LoadIC_Megamorphic
code-creation,Builtin,3,21554,0x105608fc0,4524,LoadIC_Noninlined
code-creation,Builtin,3,21559,0x10560a180,48,LoadICTrampoline
code-creation,Builtin,3,21562,0x10560a1c0,104,LoadICUninitializedBaseline
code-creation,Builtin,3,21567,0x10560a240,136,LoadICInObjectNonDoubleFieldBaseline
code-creation,Builtin,3,21571,0x10560a2e0,108,LoadICInObjectNonDoubleField0Baseline
code-creation,Builtin,3,21576,0x10560a360,108,LoadICInObjectNonDoubleField1Baseline
code-creation,Builtin,3,21581,0x10560a3e0,108,LoadICInObjectNonDoubleField2Baseline
code-creation,Builtin,3,21587,0x10560a460,108,LoadICInObjectNonDoubleField3Baseline
code-creation,Builtin,3,21593,0x10560a4e0,108,LoadICInObjectNonDoubleField4Baseline
code-creation,Builtin,3,21641,0x10560a560,108,LoadICInObjectNonDoubleField5Baseline
code-creation,Builtin,3,21652,0x10560a5e0,108,LoadICInObjectNonDoubleField6Baseline
code-creation,Builtin,3,21658,0x10560a660,108,LoadICInObjectNonDoubleField7Baseline
code-creation,Builtin,3,21666,0x10560a6e0,140,LoadICOutOfObjectNonDoubleFieldBaseline
code-creation,Builtin,3,21671,0x10560a780,112,LoadICOutOfObjectNonDoubleField0Baseline
code-creation,Builtin,3,21686,0x10560a800,112,LoadICOutOfObjectNonDoubleField1Baseline
code-creation,Builtin,3,21694,0x10560a880,112,LoadICOutOfObjectNonDoubleField2Baseline
code-creation,Builtin,3,21699,0x10560a900,112,LoadICOutOfObjectNonDoubleField3Baseline
code-creation,Builtin,3,21727,0x10560a980,272,LoadICDoubleFieldBaseline
code-creation,Builtin,3,21741,0x10560aaa0,200,LoadICConstantFromPrototypeBaseline
code-creation,Builtin,3,21791,0x10560ab80,136,LoadICStringLengthBaseline
code-creation,Builtin,3,21799,0x10560ac20,4704,LoadICGenericBaseline
code-creation,Builtin,3,21805,0x10560bea0,48,LoadICTrampoline_Megamorphic
code-creation,Builtin,3,21843,0x10560bee0,10064,LoadSuperIC
code-creation,Builtin,3,21848,0x10560e640,20,LoadSuperICBaseline
code-creation,Builtin,3,21852,0x10560e660,9028,KeyedLoadIC
code-creation,Builtin,3,21857,0x1056109c0,9436,EnumeratedKeyedLoadIC
code-creation,Builtin,3,21861,0x105612ea0,17592,KeyedLoadIC_Megamorphic
code-creation,Builtin,3,21866,0x105617360,48,KeyedLoadICTrampoline
code-creation,Builtin,3,21870,0x1056173a0,20,KeyedLoadICBaseline
code-creation,Builtin,3,21875,0x1056173c0,32,EnumeratedKeyedLoadICBaseline
code-creation,Builtin,3,21879,0x105617400,48,KeyedLoadICTrampoline_Megamorphic
code-creation,Builtin,3,21883,0x105617440,7768,StoreGlobalIC
code-creation,Builtin,3,21887,0x1056192a0,48,StoreGlobalICTrampoline
code-creation,Builtin,3,21891,0x1056192e0,20,StoreGlobalICBaseline
code-creation,Builtin,3,21895,0x105619300,6112,StoreIC
code-creation,Builtin,3,21899,0x10561ab00,5900,StoreIC_Megamorphic
code-creation,Builtin,3,21905,0x10561c220,48,StoreICTrampoline
code-creation,Builtin,3,21909,0x10561c260,48,StoreICTrampoline_Megamorphic
code-creation,Builtin,3,21917,0x10561c2a0,20,StoreICBaseline
code-creation,Builtin,3,21922,0x10561c2c0,5960,DefineNamedOwnIC
code-creation,Builtin,3,21926,0x10561da20,48,DefineNamedOwnICTrampoline
code-creation,Builtin,3,21930,0x10561da60,20,DefineNamedOwnICBaseline
code-creation,Builtin,3,21934,0x10561da80,6748,KeyedStoreIC
code-creation,Builtin,3,21938,0x10561f4e0,48,KeyedStoreICTrampoline
code-creation,Builtin,3,21942,0x10561f520,48,KeyedStoreICTrampoline_Megamorphic
code-creation,Builtin,3,22007,0x10561f560,20,KeyedStoreICBaseline
code-creation,Builtin,3,22016,0x10561f580,6200,DefineKeyedOwnIC
code-creation,Builtin,3,22107,0x105620dc0,56,DefineKeyedOwnICTrampoline
code-creation,Builtin,3,22134,0x105620e00,32,DefineKeyedOwnICBaseline
code-creation,Builtin,3,22144,0x105620e40,368,StoreInArrayLiteralIC
code-creation,Builtin,3,22171,0x105620fc0,20,StoreInArrayLiteralICBaseline
code-creation,Builtin,3,22177,0x105620fe0,164,LookupContextNoCellTrampoline
code-creation,Builtin,3,22181,0x1056210a0,448,LookupContextTrampoline
code-creation,Builtin,3,22185,0x105621280,172,LookupContextNoCellBaseline
code-creation,Builtin,3,22188,0x105621340,456,LookupScriptContextBaseline
code-creation,Builtin,3,22191,0x105621520,164,LookupContextNoCellInsideTypeofTrampoline
code-creation,Builtin,3,22195,0x1056215e0,448,LookupContextInsideTypeofTrampoline
code-creation,Builtin,3,22199,0x1056217c0,172,LookupContextNoCellInsideTypeofBaseline
code-creation,Builtin,3,22203,0x105621880,456,LookupContextInsideTypeofBaseline
code-creation,Builtin,3,22206,0x105621a60,3192,LoadGlobalIC
code-creation,Builtin,3,22209,0x1056226e0,3144,LoadGlobalICInsideTypeof
code-creation,Builtin,3,22218,0x105623340,48,LoadGlobalICTrampoline
code-creation,Builtin,3,22222,0x105623380,20,LoadGlobalICBaseline
code-creation,Builtin,3,22225,0x1056233a0,48,LoadGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,22229,0x1056233e0,20,LoadGlobalICInsideTypeofBaseline
code-creation,Builtin,3,22234,0x105623400,144,LookupGlobalIC
code-creation,Builtin,3,22237,0x1056234a0,180,LookupGlobalICTrampoline
code-creation,Builtin,3,22240,0x105623560,156,LookupGlobalICBaseline
code-creation,Builtin,3,22244,0x105623600,144,LookupGlobalICInsideTypeof
code-creation,Builtin,3,22248,0x1056236a0,180,LookupGlobalICInsideTypeofTrampoline
code-creation,Builtin,3,22252,0x105623760,156,LookupGlobalICInsideTypeofBaseline
code-creation,Builtin,3,22257,0x105623800,3592,CloneObjectIC
code-creation,Builtin,3,22261,0x105624620,20,CloneObjectICBaseline
code-creation,Builtin,3,22264,0x105624640,3000,CloneObjectIC_Slow
code-creation,Builtin,3,22269,0x105625200,3176,KeyedHasIC
code-creation,Builtin,3,22273,0x105625e80,20,KeyedHasICBaseline
code-creation,Builtin,3,22278,0x105625ea0,4520,KeyedHasIC_Megamorphic
code-creation,Builtin,3,22282,0x105627060,2428,AddLhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,22287,0x1056279e0,2736,AddLhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,22290,0x1056284a0,2428,AddRhsIsStringConstantInternalizeWithVector
code-creation,Builtin,3,22350,0x105628e20,2736,AddRhsIsStringConstantInternalizeTrampoline
code-creation,Builtin,3,22366,0x1056298e0,1844,IterableToList
code-creation,Builtin,3,22372,0x10562a020,1584,IterableToFixedArray
code-creation,Builtin,3,22378,0x10562a660,976,IterableToListWithSymbolLookup
code-creation,Builtin,3,22383,0x10562aa40,64,IterableToFixedArrayWithSymbolLookupSlow
code-creation,Builtin,3,22389,0x10562aaa0,132,IterableToListMayPreserveHoles
code-creation,Builtin,3,22401,0x10562ab40,132,IterableToListConvertHoles
code-creation,Builtin,3,22406,0x10562abe0,1276,IterableToFixedArrayForWasm
code-creation,Builtin,3,22411,0x10562b0e0,1700,StringListFromIterable
code-creation,Builtin,3,22418,0x10562b7a0,1304,FindOrderedHashMapEntry
code-creation,Builtin,3,22461,0x10562bcc0,4912,MapConstructor
code-creation,Builtin,3,22467,0x10562d000,1920,MapPrototypeSet
code-creation,Builtin,3,22473,0x10562d7a0,1604,MapPrototypeDelete
code-creation,Builtin,3,22478,0x10562de00,236,MapPrototypeGet
code-creation,Builtin,3,22483,0x10562df00,192,MapPrototypeHas
code-creation,Builtin,3,22488,0x10562dfe0,8,MapPrototypeClear
code-creation,Builtin,3,22495,0x10562e000,1848,MapPrototypeGetOrInsert
code-creation,Builtin,3,22499,0x10562e740,2132,MapPrototypeGetOrInsertComputed
code-creation,Builtin,3,22503,0x10562efa0,292,MapPrototypeEntries
code-creation,Builtin,3,22539,0x10562f0e0,160,MapPrototypeGetSize
code-creation,Builtin,3,22544,0x10562f1a0,536,MapPrototypeForEach
code-creation,Builtin,3,22548,0x10562f3c0,292,MapPrototypeKeys
code-creation,Builtin,3,22553,0x10562f500,292,MapPrototypeValues
code-creation,Builtin,3,22557,0x10562f640,864,MapIteratorPrototypeNext
code-creation,Builtin,3,22561,0x10562f9c0,1172,MapIteratorToList
code-creation,Builtin,3,22566,0x10562fe60,8,NumberPrototypeToExponential
code-creation,Builtin,3,22571,0x10562fe80,8,NumberPrototypeToFixed
code-creation,Builtin,3,22575,0x10562fea0,8,NumberPrototypeToLocaleString
code-creation,Builtin,3,22580,0x10562fec0,8,NumberPrototypeToPrecision
code-creation,Builtin,3,22584,0x10562fee0,8,MathSumPrecise
code-creation,Builtin,3,22589,0x10562ff00,480,SameValue
code-creation,Builtin,3,22594,0x105630100,252,SameValueNumbersOnly
code-creation,Builtin,3,22598,0x105630200,2016,Add_Baseline
code-creation,Builtin,3,22602,0x105630a00,1352,AddSmi_Baseline
code-creation,Builtin,3,22633,0x105630f60,1448,Subtract_Baseline
code-creation,Builtin,3,22724,0x105631520,1252,SubtractSmi_Baseline
code-creation,Builtin,3,22794,0x105631a20,1528,Multiply_Baseline
code-creation,Builtin,3,22800,0x105632020,1348,MultiplySmi_Baseline
code-creation,Builtin,3,22849,0x105632580,1604,Divide_Baseline
code-creation,Builtin,3,22876,0x105632be0,1496,DivideSmi_Baseline
code-creation,Builtin,3,22888,0x1056331c0,1488,Modulus_Baseline
code-creation,Builtin,3,22893,0x1056337a0,1324,ModulusSmi_Baseline
code-creation,Builtin,3,22897,0x105633ce0,700,Exponentiate_Baseline
code-creation,Builtin,3,22905,0x105633fa0,608,ExponentiateSmi_Baseline
code-creation,Builtin,3,22938,0x105634220,1464,BitwiseAnd_Baseline
code-creation,Builtin,3,22985,0x1056347e0,448,BitwiseAndSmi_Baseline
code-creation,Builtin,3,22992,0x1056349c0,1464,BitwiseOr_Baseline
code-creation,Builtin,3,22997,0x105634f80,448,BitwiseOrSmi_Baseline
code-creation,Builtin,3,23003,0x105635160,1464,BitwiseXor_Baseline
code-creation,Builtin,3,23041,0x105635720,448,BitwiseXorSmi_Baseline
code-creation,Builtin,3,23053,0x105635900,984,ShiftLeft_Baseline
code-creation,Builtin,3,23058,0x105635ce0,472,ShiftLeftSmi_Baseline
code-creation,Builtin,3,23063,0x105635ec0,984,ShiftRight_Baseline
code-creation,Builtin,3,23068,0x1056362a0,460,ShiftRightSmi_Baseline
code-creation,Builtin,3,23098,0x105636480,1052,ShiftRightLogical_Baseline
code-creation,Builtin,3,23118,0x1056368a0,700,ShiftRightLogicalSmi_Baseline
code-creation,Builtin,3,23126,0x105636b60,1924,Add_WithFeedback
code-creation,Builtin,3,23131,0x105637300,1380,Subtract_WithFeedback
code-creation,Builtin,3,23135,0x105637880,1456,Multiply_WithFeedback
code-creation,Builtin,3,23139,0x105637e40,1528,Divide_WithFeedback
code-creation,Builtin,3,23182,0x105638440,1404,Modulus_WithFeedback
code-creation,Builtin,3,23192,0x1056389c0,656,Exponentiate_WithFeedback
code-creation,Builtin,3,23198,0x105638c60,1420,BitwiseAnd_WithFeedback
code-creation,Builtin,3,23204,0x105639200,1420,BitwiseOr_WithFeedback
code-creation,Builtin,3,23209,0x1056397a0,1420,BitwiseXor_WithFeedback
code-creation,Builtin,3,23214,0x105639d40,932,ShiftLeft_WithFeedback
code-creation,Builtin,3,23219,0x10563a100,932,ShiftRight_WithFeedback
code-creation,Builtin,3,23225,0x10563a4c0,1004,ShiftRightLogical_WithFeedback
code-creation,Builtin,3,23230,0x10563a8c0,2420,Add_LhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,23236,0x10563b240,2480,Add_LhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,23242,0x10563bc00,2420,Add_RhsIsStringConstant_Internalize_WithFeedback
code-creation,Builtin,3,23247,0x10563c580,2480,Add_RhsIsStringConstant_Internalize_Baseline
code-creation,Builtin,3,23252,0x10563cf40,1908,Equal_Baseline
code-creation,Builtin,3,23257,0x10563d6c0,1008,StrictEqual_Generic_Baseline
code-creation,Builtin,3,23262,0x10563dac0,544,StrictEqual_Any_Baseline
code-creation,Builtin,3,23266,0x10563dd00,76,StrictEqual_Symbol_Baseline
code-creation,Builtin,3,23270,0x10563dd60,248,StrictEqual_Number_Baseline
code-creation,Builtin,3,23275,0x10563de60,80,StrictEqual_Receiver_Baseline
code-creation,Builtin,3,23279,0x10563dec0,140,StrictEqual_String_Baseline
code-creation,Builtin,3,23283,0x10563df60,84,StrictEqual_InternalizedString_Baseline
code-creation,Builtin,3,23287,0x10563dfc0,48,StrictEqual_SignedSmall_Baseline
code-creation,Builtin,3,23290,0x10563e000,16,StrictEqual_None_Baseline
code-creation,Builtin,3,23293,0x10563e020,1184,StrictEqualAndTryPatchCode
code-creation,Builtin,3,23297,0x10563e4e0,1640,LessThan_Baseline
code-creation,Builtin,3,23301,0x10563eb60,1640,GreaterThan_Baseline
code-creation,Builtin,3,23305,0x10563f1e0,1640,LessThanOrEqual_Baseline
code-creation,Builtin,3,23310,0x10563f860,1640,GreaterThanOrEqual_Baseline
code-creation,Builtin,3,23314,0x10563fee0,1932,Equal_WithEmbeddedFeedback
code-creation,Builtin,3,23317,0x105640680,992,StrictEqual_WithEmbeddedFeedback
code-creation,Builtin,3,23321,0x105640a80,1644,LessThan_WithEmbeddedFeedback
code-creation,Builtin,3,23325,0x105641100,1644,GreaterThan_WithEmbeddedFeedback
code-creation,Builtin,3,23330,0x105641780,1644,LessThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,23333,0x105641e00,1644,GreaterThanOrEqual_WithEmbeddedFeedback
code-creation,Builtin,3,23337,0x105642480,372,BitwiseNot_Baseline
code-creation,Builtin,3,23340,0x105642600,532,Decrement_Baseline
code-creation,Builtin,3,23345,0x105642820,532,Increment_Baseline
code-creation,Builtin,3,23349,0x105642a40,548,Negate_Baseline
code-creation,Builtin,3,23354,0x105642c80,360,BitwiseNot_WithFeedback
code-creation,Builtin,3,23359,0x105642e00,520,Decrement_WithFeedback
code-creation,Builtin,3,23363,0x105643020,520,Increment_WithFeedback
code-creation,Builtin,3,23367,0x105643240,536,Negate_WithFeedback
code-creation,Builtin,3,23373,0x105643460,4236,ObjectAssign
code-creation,Builtin,3,23378,0x105644500,1476,ObjectCreate
code-creation,Builtin,3,23417,0x105644ae0,8,ObjectDefineGetter
code-creation,Builtin,3,23422,0x105644b00,8,ObjectDefineProperties
code-creation,Builtin,3,23427,0x105644b20,8,ObjectDefineProperty
code-creation,Builtin,3,23432,0x105644b40,8,ObjectDefineSetter
code-creation,Builtin,3,23436,0x105644b60,1628,ObjectEntries
code-creation,Builtin,3,23439,0x1056451c0,8,ObjectFreeze
code-creation,Builtin,3,23442,0x1056451e0,4384,ObjectGetOwnPropertyDescriptor
code-creation,Builtin,3,23446,0x105646320,8,ObjectGetOwnPropertyDescriptors
code-creation,Builtin,3,23451,0x105646340,932,ObjectGetOwnPropertyNames
code-creation,Builtin,3,23467,0x105646700,8,ObjectGetOwnPropertySymbols
code-creation,Builtin,3,23473,0x105646720,196,ObjectHasOwn
code-creation,Builtin,3,23477,0x105646800,516,ObjectIs
code-creation,Builtin,3,23500,0x105646a20,8,ObjectIsFrozen
